"name"	"SN2006gd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000629.txt'>CBET 629</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006gd"
"claimedtype"	"IIP"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-010404"
"galra"	"011026"
"host"	"A011026-0104"
"hvel"	"41600"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.15"
"sndec"	"-01:04:04.8"
"snra"	"01:10:26.39"
"photometry"	"timeunit"	"MJD"	"time"	"53974.5"	"abmag"	"22.8"	"source"	"2,1"
