"name"	"PTF11qpg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3798'>ATEL 3798</a>"	"alias"	"2"
"aliases"	"PTF11qpg"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.0783"
"sndec"	"-26:49:03.0"
"snra"	"00:47:23.90"
"photometry"	"timeunit"	"MJD"	"time"	"55890.5"	"abmag"	"18.7"	"source"	"2,1"
