"name"	"SN2005at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08496.html#Item1'>IAUC 8496</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005at"
"claimedtype"	"Ic"
"discoverday"	"18"
"discoverer"	"R. Martin"
"discovermonth"	"3"
"discoveryear"	"2005"
"galdec"	"-635122"
"galra"	"190945"
"host"	"NGC 6744"
"hvel"	"730"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2005"
"redshift"	"0.00244"
"sndec"	"-63:49:24.1"
"snra"	"19:09:53.62"
"photometry"	"timeunit"	"MJD"	"time"	"53447.5"	"abmag"	"14.0"	"source"	"2,1"
