"name"	"PTF11qmn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3798'>ATEL 3798</a>"	"alias"	"2"
"aliases"	"PTF11qmn"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.08"
"sndec"	"-04:34:30.3"
"snra"	"02:30:24.85"
"photometry"	"timeunit"	"MJD"	"time"	"55904.5"	"abmag"	"17.7"	"source"	"2,1"
