"name"	"SN2010hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002456.txt'>CBET 2456</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hv"
"claimedtype"	"IIP"
"discoverday"	"27"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"-190214"
"galra"	"232425"
"host"	"A232425-1902"
"hvel"	"7279"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.0243"
"sndec"	"-19:02:14.4"
"snra"	"23:24:25.30"
"photometry"	"timeunit"	"MJD"	"time"	"55435.5"	"abmag"	"15.6"	"source"	"2,1"
