"name"	"PTF12gxk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12gxk"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.15"
"sndec"	"+29:44:38.5"
"snra"	"16:44:53.44"
"photometry"	"timeunit"	"MJD"	"time"	"56129.5"	"abmag"	"20.1"	"source"	"2,1"
