"name"	"DES15E2mlf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8460'>ATEL 8460</a>"	"alias"	"2"
"aliases"	"DES15E2mlf"
"claimedtype"	"SLSN"
"discoverday"	"5"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"1.86"
"sndec"	"-43:27:17.2"
"snra"	"00:41:33.40"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"24.1"	"source"	"2,1"
