"name"	"LSQ13dsn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5738'>ATEL 5738</a>"	"alias"	"2"
"aliases"	"LSQ13dsn"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.11"
"sndec"	"-29:28:09.4"
"snra"	"03:33:04.30"
"photometry"	"timeunit"	"MJD"	"time"	"56656.5"	"abmag"	"20.3"	"source"	"2,1"
