"name"	"SN2007gn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001026.txt'>CBET 1026</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gn"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+152740"
"galra"	"031631"
"host"	"A031631+1527"
"hvel"	"10800"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.036"
"sndec"	"+15:27:40.7"
"snra"	"03:16:31.37"
"photometry"	"timeunit"	"MJD"	"time"	"54311.5"	"abmag"	"18.5"	"source"	"2,1"
