"name"	"SN2007sx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sx"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-004208"
"galra"	"011009"
"host"	"A011009-0042"
"hvel"	"33800"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"-00:42:08.04"
"snra"	"01:10:09.248"
"photometry"	"timeunit"	"MJD"	"time"	"54374.5"	"abmag"	"22.5"	"source"	"2,1"
