"name"	"SN1996by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06522.html'>IAUC 6522</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996by"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"12"
"discoveryear"	"1996"
"galdec"	"+682739"
"galra"	"055826"
"host"	"UGC 3379"
"hvel"	"4114"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"1996"
"redshift"	"0.0138"
"sndec"	"+68:27:12.1"
"snra"	"05:58:24.96"
"photometry"	"timeunit"	"MJD"	"time"	"50430.5"	"abmag"	"16.5"	"source"	"2,1"
