"name"	"SN2014B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003772.txt'>CBET 3772</a>"	"alias"	"2"
"aliases"	"SN2014B,PSN J13041770-1020012"
"claimedtype"	"IIP"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2014"
"galdec"	"-102021"
"galra"	"130415"
"host"	"NGC 4939"
"hvel"	"3109"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.01037"
"sndec"	"-10:20:01.2"
"snra"	"13:04:17.70"
"photometry"	"timeunit"	"MJD"	"time"	"56658.5"	"abmag"	"17.0"	"source"	"2,1"
