"name"	"MASTER OT J120451.50+265946.6"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6634'>ATEL 6634</a>"	"alias"	"2"
"aliases"	"MASTER OT J120451.50+265946.6"
"claimedtype"	"Ib"
"discoverday"	"2"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"NGC 4080"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.00189"
"sndec"	"+26:59:46.6"
"snra"	"12:04:51.50"
"photometry"	"timeunit"	"MJD"	"time"	"56963.5"	"abmag"	"13.9"	"source"	"2,1"
