"name"	"SN2012bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003087.txt'>CBET 3087</a>"	"alias"	"2"
"aliases"	"SN2012bt,PSN J18081305-6223542"
"claimedtype"	"Ic"
"discoverday"	"9"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"-622344"
"galra"	"180813"
"host"	"IC 4674"
"hvel"	"4311"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0144"
"sndec"	"-62:23:54.3"
"snra"	"18:08:13.05"
"photometry"	"timeunit"	"MJD"	"time"	"55995.5"	"abmag"	"16.2"	"source"	"2,1"
