"name"	"LSQ14bcj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6087'>ATEL 6087</a>"	"alias"	"2"
"aliases"	"LSQ14bcj,MLS140605:140558-120411"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"6"
"discoveryear"	"2014"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"-12:04:10.4"
"snra"	"14:05:58.39"
"photometry"	"timeunit"	"MJD"	"time"	"56812.5"	"abmag"	"17.4"	"source"	"2,1"
