"name"	"SN2002lt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08197.html#Item2'>IAUC 8197</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lt,GRB 021211"
"claimedtype"	"Ic"
"discoverday"	"8"
"discoverer"	"INAF"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"+064337"
"galra"	"080859"
"host"	"A080859+0643"
"hvel"	"180000"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"1.006"
"sndec"	"+06:43:37.5"
"snra"	"08:08:59.86"
"photometry"	"timeunit"	"MJD"	"time"	"52282.5"	"abmag"	"24.5"	"source"	"2,1"
