"name"	"Gaia14abm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14abm"
"discoverday"	"15"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.28"
"sndec"	"+47:48:40.8"
"snra"	"13:03:36.47"
"photometry"	"timeunit"	"MJD"	"time"	"56915.5"	"abmag"	"18.8"	"source"	"2,1"
