"name"	"SN2012gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003297.txt'>CBET 3297</a>"	"alias"	"2"
"aliases"	"SN2012gh,CSS121026:164652+565105"
"claimedtype"	"Ic"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"+565105"
"galra"	"164652"
"host"	"A164652+5651"
"hvel"	"21000"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"+56:51:05.4"
"snra"	"16:46:52.49"
"photometry"	"timeunit"	"MJD"	"time"	"56225.5"	"abmag"	"18.0"	"source"	"2,1"
