"name"	"SN2008fk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001494.txt'>CBET 1494</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fk"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+012342"
"galra"	"023405"
"host"	"A023405+0123"
"hvel"	"21600"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.072"
"sndec"	"+01:23:42.5"
"snra"	"02:34:05.06"
"photometry"	"timeunit"	"MJD"	"time"	"54710.5"	"abmag"	"18.4"	"source"	"2,1"
