"name"	"PTF10ndc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2735'>ATEL 2735</a>"	"alias"	"2"
"aliases"	"PTF10ndc"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2010"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2010"
"sndec"	"+60:16:35.0"
"snra"	"16:50:34.48"
"photometry"	"timeunit"	"MJD"	"time"	"55378.5"	"abmag"	"18.2"	"source"	"2,1"
