"name"	"K0404-010"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/CBAT_PSN.html'>CBAT PSN</a>"	"alias"	"2"
"aliases"	"K0404-010"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"R. Gibbons"
"discovermonth"	"4"
"discoveryear"	"2004"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2004"
"sndec"	"+62:16:25.7"
"snra"	"12:36:46.07"
"photometry"	"timeunit"	"MJD"	"time"	"53098.5"	"abmag"	"25.8"	"source"	"2,1"
