"name"	"SN2009at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001718.txt'>CBET 1718</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009at"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Toshihide Noguchi"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+460626"
"galra"	"134625"
"host"	"NGC 5301"
"hvel"	"1503"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.00501"
"sndec"	"+46:06:09.1"
"snra"	"13:46:26.68"
"photometry"	"timeunit"	"MJD"	"time"	"54900.5"	"abmag"	"15.2"	"source"	"2,1"
