"name"	"SN2010dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002296.txt'>CBET 2296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dj,CSS100512:115735+244228"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+244227"
"galra"	"115734"
"host"	"A115734+2442"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+24:42:27.7"
"snra"	"11:57:34.72"
"photometry"	"timeunit"	"MJD"	"time"	"55266.5"	"abmag"	"18.5"	"source"	"2,1"
