"name"	"CL1226_2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=723'>ATEL 723</a>"	"alias"	"2"
"aliases"	"CL1226_2"
"discoverday"	"23"
"discoverer"	"HST cluster SN project"
"discovermonth"	"4"
"discoveryear"	"2006"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2006"
"redshift"	"0.888"
"sndec"	"+33:32:14.31"
"snra"	"12:26:55.460"
"photometry"	"timeunit"	"MJD"	"time"	"53848.5"	"abmag"	"24.0"	"source"	"2,1"
