"name"	"SN2010bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002238.txt'>CBET 2238</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bo"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"-313209"
"galra"	"155622"
"host"	"A155622-3132"
"hvel"	"5900"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.0199"
"sndec"	"-31:32:09.8"
"snra"	"15:56:22.57"
"photometry"	"timeunit"	"MJD"	"time"	"55295.5"	"abmag"	"15.9"	"source"	"2,1"
