"name"	"SN2007ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ee"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+164953"
"galra"	"144747"
"host"	"A144747+1649"
"hvel"	"9000"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"+16:49:53.1"
"snra"	"14:47:47.34"
"photometry"	"timeunit"	"MJD"	"time"	"54247.5"	"abmag"	"19.4"	"source"	"2,1"
