"name"	"SN1989S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04800/04888.html'>IAUC 4888</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989S"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1989"
"galdec"	"+281235"
"galra"	"022746"
"host"	"IC 226"
"hvel"	"10894"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"1989"
"redshift"	"0.037"
"sndec"	"+28:12:04.0"
"snra"	"02:27:46.70"
"photometry"	"timeunit"	"MJD"	"time"	"47827.5"	"abmag"	"19.0"	"source"	"2,1"
