"name"	"LSQ13bnx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5284'>ATEL 5284</a>"	"alias"	"2"
"aliases"	"LSQ13bnx"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.06"
"sndec"	"-30:38:12.0"
"snra"	"02:02:31.69"
"photometry"	"timeunit"	"MJD"	"time"	"56513.5"	"abmag"	"18.0"	"source"	"2,1"
