"name"	"SN2009jz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001984.txt'>CBET 1984</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jz"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Stu Parker"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-553223"
"galra"	"054010"
"host"	"ESO 159-G23"
"hvel"	"7183"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.024"
"sndec"	"-55:32:03.9"
"snra"	"05:40:05.30"
"photometry"	"timeunit"	"MJD"	"time"	"55121.5"	"abmag"	"17.0"	"source"	"2,1"
