"name"	"SN1997dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06762.html'>IAUC 6762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dl"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"EROS"
"discovermonth"	"10"
"discoveryear"	"1997"
"galdec"	"-411925"
"galra"	"234338"
"host"	"ESO 348-G2"
"hvel"	"15470"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"1997"
"redshift"	"0.053"
"sndec"	"-41:19:20.0"
"snra"	"23:43:38.48"
"photometry"	"timeunit"	"MJD"	"time"	"50746.5"	"abmag"	"19.5"	"source"	"2,1"
