"name"	"SN2003cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08095.html#Item1'>IAUC 8095</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003cd"
"discoverday"	"11"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+111639"
"galra"	"101202"
"host"	"A101202+1116"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"+11:16:39.19"
"snra"	"10:12:02.338"
"photometry"	"timeunit"	"MJD"	"time"	"52681.5"	"abmag"	"19.5"	"source"	"2,1"
