"name"	"SN2014bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003900.txt'>CBET 3900</a>"	"alias"	"2"
"source"	"name"	"Andy Cason"	"alias"	"3"
"source"	"name"	"Esteban Aguilar"	"alias"	"4"
"aliases"	"SN2014bq,CSS140603:160725+364736"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+364735"
"galra"	"160725"
"host"	"A160725+3647"
"hvel"	"22500"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"+36:47:35.7"
"snra"	"16:07:25.38"
"photometry"	"timeunit"	"MJD"	"time"	"56810.5"	"abmag"	"17.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56812.418"	"band"	"V"	"abmag"	"17.7"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56837.0"	"band"	"CR"	"abmag"	"18.07"	"source"	"4,1"
