"name"	"SN2001ds"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07684.html#Item2'>IAUC 7684</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ds"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+364212"
"galra"	"021009"
"host"	"UGC 1654"
"hvel"	"10896"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.037"
"sndec"	"+36:42:20.3"
"snra"	"02:10:08.73"
"photometry"	"timeunit"	"MJD"	"time"	"52134.5"	"abmag"	"18.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52135.99"	"band"	"C"	"abmag"	"16.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52137.0"	"band"	"C"	"abmag"	"16.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52137.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52138.4"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
