"name"	"SN1996aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06424.html'>IAUC 6424</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996aj"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Mount Stromlo"
"discovermonth"	"6"
"discoveryear"	"1996"
"galdec"	"-291402"
"galra"	"132906"
"host"	"A132906-2914"
"hvel"	"31200"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"1996"
"redshift"	"0.105"
"sndec"	"-29:14:02.0"
"snra"	"13:29:06.82"
"photometry"	"timeunit"	"MJD"	"time"	"50248.5"	"abmag"	"18.5"	"source"	"2,1"
