"name"	"SN2009gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001860.txt'>CBET 1860</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gl"
"claimedtype"	"IIb"
"discoverday"	"22"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+092012"
"galra"	"133443"
"host"	"IC 900"
"hvel"	"7080"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0236"
"sndec"	"+09:20:10.7"
"snra"	"13:34:43.71"
"photometry"	"timeunit"	"MJD"	"time"	"55004.5"	"abmag"	"18.1"	"source"	"2,1"
