"name"	"SN1998el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07039.html'>IAUC 7039</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998el"
"discoverday"	"21"
"discoverer"	"Mount Stromlo"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"-413306"
"galra"	"032101"
"host"	"A032101-4133"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"1998"
"sndec"	"-41:33:06.6"
"snra"	"03:21:01.21"
"photometry"	"timeunit"	"MJD"	"time"	"51107.5"	"abmag"	"20.5"	"source"	"2,1"
