"name"	"SN2004hz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hz"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+005011"
"galra"	"020503"
"host"	"A020503+0050"
"hvel"	"39800"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.143"
"sndec"	"+00:50:11.9"
"snra"	"02:05:03.00"
"photometry"	"timeunit"	"MJD"	"time"	"53285.5"	"abmag"	"20.1"	"source"	"2,1"
