"name"	"SN2002ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ip"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+001003"
"galra"	"000407"
"host"	"A000407+0010"
"hvel"	"23700"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.076"
"sndec"	"+00:10:03.0"
"snra"	"00:04:07.32"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"19.3"	"source"	"2,1"
