"name"	"PS15age"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15age"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"-10:17:44.8"
"snra"	"15:01:37.37"
"photometry"	"timeunit"	"MJD"	"time"	"57134.5"	"abmag"	"20.3"	"source"	"2,1"
