"name"	"SN2013du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003579.txt'>CBET 3579</a>"	"alias"	"2"
"aliases"	"SN2013du,PSN J01241425-3443364"
"claimedtype"	"IIP"
"discoverday"	"22"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"-344335"
"galra"	"012414"
"host"	"ESO 352-G69"
"hvel"	"6034"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.019"
"sndec"	"-34:43:36.4"
"snra"	"01:24:14.25"
"photometry"	"timeunit"	"MJD"	"time"	"56465.5"	"abmag"	"18.5"	"source"	"2,1"
