"name"	"SN2014cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003960.txt'>CBET 3960</a>"	"alias"	"2"
"aliases"	"SN2014cv,PSN J15590359+5118180"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+511817"
"galra"	"155903"
"host"	"UGC 10123"
"hvel"	"3728"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.0125"
"sndec"	"+51:18:18.0"
"snra"	"15:59:03.59"
"photometry"	"timeunit"	"MJD"	"time"	"56816.5"	"abmag"	"19.3"	"source"	"2,1"
