"name"	"PSN J11244181+3658421"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11244181+3658421,CSS110116:112442+365842"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+36:58:42.1"
"snra"	"11:24:41.80"
"photometry"	"timeunit"	"MJD"	"time"	"55576.5"	"abmag"	"17.7"	"source"	"2,1"
