"name"	"CL1226_1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=723'>ATEL 723</a>"	"alias"	"2"
"aliases"	"CL1226_1"
"discoverday"	"24"
"discoverer"	"HST cluster SN project"
"discovermonth"	"1"
"discoveryear"	"2006"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.888"
"sndec"	"+33:33:58.28"
"snra"	"12:26:54.507"
"photometry"	"timeunit"	"MJD"	"time"	"53759.5"	"abmag"	"20.5"	"source"	"2,1"
