"name"	"PS1-14hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14hk"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-16:27:10.0"
"snra"	"12:58:07.90"
"photometry"	"timeunit"	"MJD"	"time"	"56675.5"	"abmag"	"19.2"	"source"	"2,1"
