"name"	"SN1997da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06711.html#Item1'>IAUC 6711</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997da"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Mike Schwartz"
"discovermonth"	"7"
"discoveryear"	"1997"
"galdec"	"+682059"
"galra"	"161555"
"host"	"IC 1216"
"hvel"	"7614"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"1997"
"redshift"	"0.0257"
"sndec"	"+68:20:53.3"
"snra"	"16:15:54.96"
"photometry"	"timeunit"	"MJD"	"time"	"50659.5"	"abmag"	"17.0"	"source"	"2,1"
