"name"	"SN1998bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06889.html'>IAUC 6889</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998bo"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"-550815"
"galra"	"195722"
"host"	"ESO 185-G31"
"hvel"	"4851"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"1998"
"redshift"	"0.016"
"sndec"	"-55:08:18.4"
"snra"	"19:57:22.55"
"photometry"	"timeunit"	"MJD"	"time"	"50924.5"	"abmag"	"18.0"	"source"	"2,1"
