"name"	"SN2003ii"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08208.html#Item2'>IAUC 8208</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ii"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+353028"
"galra"	"023304"
"host"	"MCG +6-6-53"
"hvel"	"13400"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.045"
"sndec"	"+35:30:29.7"
"snra"	"02:33:04.80"
"photometry"	"timeunit"	"MJD"	"time"	"52904.5"	"abmag"	"18.4"	"source"	"2,1"
