"name"	"PSN J09161027+1739382"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09161027+1739382.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09161027+1739382,SNhunt165"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"host"	"MCG +3-24-22"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+17:39:38.2"
"snra"	"09:16:10.27"
"photometry"	"timeunit"	"MJD"	"time"	"56280.5"	"abmag"	"18.5"	"source"	"2,1"
