"name"	"SNF20080517-010"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080517-010"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2008"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2008"
"sndec"	"+39:30:43.8"
"snra"	"12:36:23.88"
"photometry"	"timeunit"	"MJD"	"time"	"54602.5"	"abmag"	"19.7"	"source"	"2,1"
