"name"	"MASTER 120939.35+560917.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3122'>ATEL 3122</a>"	"alias"	"2"
"aliases"	"MASTER 120939.35+560917.3"
"discoverday"	"28"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2010"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"+56:09:17.3"
"snra"	"12:09:39.35"
"photometry"	"timeunit"	"MJD"	"time"	"55528.5"	"abmag"	"15.5"	"source"	"2,1"
