"name"	"SN1998Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06850.html'>IAUC 6850</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998Z"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Mount Stromlo"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"-312138"
"galra"	"052458"
"host"	"A052458-3121"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"1998"
"sndec"	"-31:21:38.1"
"snra"	"05:24:58.78"
"photometry"	"timeunit"	"MJD"	"time"	"50887.5"	"abmag"	"19.6"	"source"	"2,1"
