"name"	"MASTER OT J111224.35-321250.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7263'>ATEL 7263</a>"	"alias"	"2"
"aliases"	"MASTER OT J111224.35-321250.1"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"PGC 3081825"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-32:12:50.1"
"snra"	"11:12:24.35"
"photometry"	"timeunit"	"MJD"	"time"	"57100.5"	"abmag"	"18.9"	"source"	"2,1"
