"name"	"PSN J11571789+3624544"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11571789+3624544.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11571789+3624544,SNhunt285"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"UGC 6929"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+36:24:54.4"
"snra"	"11:57:17.89"
"photometry"	"timeunit"	"MJD"	"time"	"57121.5"	"abmag"	"18.2"	"source"	"2,1"
