"name"	"SN2006it"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08758.html#Item1'>IAUC 8758</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006it"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+123043"
"galra"	"204354"
"host"	"NGC 6956"
"hvel"	"4672"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.0155"
"sndec"	"+12:30:30.9"
"snra"	"20:43:51.38"
"photometry"	"timeunit"	"MJD"	"time"	"54016.5"	"abmag"	"16.6"	"source"	"2,1"
