"name"	"MASTER OT J174008.23+374114.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7505'>ATEL 7505</a>"	"alias"	"2"
"aliases"	"MASTER OT J174008.23+374114.0"
"discoverday"	"12"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"CGCG 199-6"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+37:41:14.0"
"snra"	"17:40:08.23"
"photometry"	"timeunit"	"MJD"	"time"	"57154.5"	"abmag"	"17.7"	"source"	"2,1"
