"name"	"SN2012hi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003332.txt'>CBET 3332</a>"	"alias"	"2"
"aliases"	"SN2012hi,PSN J08394202+6058160"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+605808"
"galra"	"083940"
"host"	"UGC 4512"
"hvel"	"7904"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.02639"
"sndec"	"+60:58:16.0"
"snra"	"08:39:42.02"
"photometry"	"timeunit"	"MJD"	"time"	"56264.5"	"abmag"	"16.8"	"source"	"2,1"
