"name"	"SN1985U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08665.html'>IAUC 8665</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1985U"
"discoverday"	"15"
"discoverer"	"Antipin"
"discovermonth"	"9"
"discoveryear"	"1985"
"galdec"	"+393512"
"galra"	"022541"
"host"	"A022541+3935"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"1985"
"sndec"	"+39:35:12.3"
"snra"	"02:25:41.95"
"photometry"	"timeunit"	"MJD"	"time"	"46323.5"	"abmag"	"15.2"	"source"	"2,1"
