"name"	"MASTER J091744.35+403206.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4046'>ATEL 4046</a>"	"alias"	"2"
"aliases"	"MASTER J091744.35+403206.5"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2012"
"sndec"	"+40:32:06.5"
"snra"	"09:17:44.35"
"photometry"	"timeunit"	"MJD"	"time"	"56033.5"	"abmag"	"18.0"	"source"	"2,1"
