"name"	"PS1-14ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ep"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+05:56:12.2"
"snra"	"10:23:42.23"
"photometry"	"timeunit"	"MJD"	"time"	"56667.5"	"abmag"	"20.3"	"source"	"2,1"
