"name"	"SN2012ha"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003319.txt'>CBET 3319</a>"	"alias"	"2"
"aliases"	"SN2012ha"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"ROTSE"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+273427"
"galra"	"130036"
"host"	"PGC 44785"
"hvel"	"5100"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.017"
"sndec"	"+27:34:24.6"
"snra"	"13:00:36.10"
"photometry"	"timeunit"	"MJD"	"time"	"56250.5"	"abmag"	"16.0"	"source"	"2,1"
