"name"	"OGLE-2012-SN-005"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4481'>ATEL 4481</a>"	"alias"	"2"
"aliases"	"OGLE-2012-SN-005"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.076"
"sndec"	"-70:31:11.4"
"snra"	"03:00:50.89"
"photometry"	"timeunit"	"MJD"	"time"	"56211.5"	"abmag"	"18.0"	"source"	"2,1"
