"name"	"SN1999eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999eh"
"claimedtype"	"Ib"
"discoverday"	"12"
"discoverer"	"Mark Armstrong"
"discovermonth"	"10"
"discoveryear"	"1999"
"galdec"	"+330725"
"galra"	"090933"
"host"	"NGC 2770"
"hvel"	"1955"
"redshift"	"0.00654"
"sndec"	"+33:07:16.9"
"snra"	"09:09:32.67"
"photometry"	"timeunit"	"MJD"	"time"	"51463.0"	"abmag"	"17.5"	"source"	"2"
