"name"	"SN1995af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06242.html'>IAUC 6242</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995af"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"Christian Pollas"
"discovermonth"	"8"
"discoveryear"	"1995"
"galdec"	"+412411"
"galra"	"232453"
"host"	"A232453+4124"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"1995"
"sndec"	"+41:24:11.5"
"snra"	"23:24:53.45"
"photometry"	"timeunit"	"MJD"	"time"	"49960.5"	"abmag"	"18.0"	"source"	"2,1"
