"name"	"SN2008gs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001559.txt'>CBET 1559</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gs"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+031305"
"galra"	"012705"
"host"	"A012705+0313"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2008"
"sndec"	"+03:13:05.7"
"snra"	"01:27:05.78"
"photometry"	"timeunit"	"MJD"	"time"	"54730.5"	"abmag"	"17.8"	"source"	"2,1"
